V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,binaryClass
party,very-high,0.0,L,Winter,v-neck,sleevless,natural,polyster,tulle,beading,?,0
party,Average,5.0,free,Summer,v-neck,sleevless,?,?,?,?,?,0
Casual,Average,5.0,M,Winter,o-neck,sleevless,natural,?,chiffon,sashes,solid,1
Casual,Average,4.6,M,winter,v-neck,halfsleeve,natural,silk,chiffon,sashes,solid,1
Casual,Average,4.3,M,Spring,o-neck,halfsleeve,?,?,?,?,?,1
Sexy,Average,4.7,M,Spring,o-neck,sleevless,natural,?,?,?,solid,1
cute,Average,4.3,L,Winter,o-neck,sleevless,natural,?,chiffon,?,solid,0
Casual,low,5.0,free,Spring,slash-neck,sleevless,empire,spandex,?,?,striped,1
Casual,Low,4.3,free,Summer,backless,sleevless,empire,chiffonfabric,chiffon,crystal,?,0
Casual,low,4.8,free,Summer,o-neck,sleevless,natural,cotton,?,?,print,1
bohemian,Low,4.8,free,Summer,o-neck,short,?,?,?,?,animal,1
Sexy,Low,0.0,free,Winter,v-neck,sleevless,empire,cotton,chiffon,?,solid,1
Sexy,Average,0.0,free,Spring,v-neck,full,natural,cotton,wollen,lace,solid,1
party,Average,5.0,free,Summer,o-neck,full,natural,polyster,broadcloth,lace,solid,0
Sexy,Low,4.6,free,Summer,v-neck,sleevless,natural,cotton,broadcloth,beading,solid,0
Casual,Average,4.6,M,Winter,v-neck,full,natural,chiffonfabric,chiffon,?,?,0
cute,Low,4.7,XL,Summer,o-neck,short,empire,chiffonfabric,chiffon,bow,print,0
party,Average,0.0,M,Spring,v-neck,sleevless,natural,?,?,?,?,1
cute,High,0.0,M,Spring,v-neck,full,natural,rayon,?,?,solid,1
Casual,Low,4.4,free,Summer,o-neck,full,natural,cotton,?,?,solid,1
work,Average,0.0,M,Summer,v-neck,sleevless,natural,cotton,worsted,?,solid,1
Casual,Low,5.0,free,Spring,v-neck,full,natural,cotton,?,?,solid,1
Casual,Low,4.7,L,Summer,?,sleevless,?,cotton,?,?,solid,1
Casual,low,4.6,M,Summer,o-neck,sleevless,natural,cotton,?,sashes,striped,0
vintage,Average,4.7,M,Summer,v-neck,short,natural,rayon,?,beading,print,0
Casual,Low,4.3,free,Spring,o-neck,full,?,?,chiffon,sashes,none,1
Casual,Low,4.8,free,winter,bowneck,full,natural,polyster,chiffon,bow,solid,0
Sexy,Low,4.8,free,Summer,slash-neck,sleevless,empire,silk,?,lace,solid,0
Casual,Low,4.6,free,Spring,v-neck,sleevless,natural,silk,chiffon,draped,solid,0
Casual,Average,4.6,L,Automn,o-neck,sleevless,empire,polyster,chiffon,ruffles,solid,0
party,very-high,4.9,M,Spring,Sweetheart,sleeevless,empire,?,chiffon,beading,?,1
Casual,low,4.7,free,Spring,o-neck,sleevless,empire,cotton,chiffon,?,floral,0
vintage,Medium,4.7,free,Spring,turndowncollor,sleevless,natural,mix,?,lace,solid,1
Sexy,Low,0.0,free,winter,v-neck,?,dropped,cotton,?,lace,?,1
Casual,Average,4.4,L,Automn,o-neck,sleevless,natural,linen,chiffon,ruffles,animal,0
Sexy,Low,4.3,free,Summer,o-neck,full,empire,cotton,?,?,?,0
