Age,Sex,Income,Travel_cost,Access_road,Active,Passive,Logged_income,binaryClass
26.0,1.0,937.5,48.0003,0,2.0,2.0,6.843217,1
52.0,0.0,1093.75,261.3,0,0.0,0.0,6.997367,1
32.0,1.0,750.0,48.0003,0,0.0,2.0,6.620073,1
47.0,1.0,?,457.8,0,0.0,0.0,?,1
32.0,1.0,990.09901,48.0003,0,0.0,0.0,6.897805,1
19.0,1.0,2351.485149,170.4,0,0.0,0.0,7.7628020000000015,1
48.0,1.0,1875.0,48.0003,0,3.0,1.0,7.536364,1
47.0,1.0,117.25,48.0,1,0.0,0.0,4.764308,1
28.0,0.0,800.0,261.3,0,2.0,1.0,6.684612,1
43.0,1.0,?,303.6,0,2.0,2.0,?,1
47.0,0.0,?,161.7,0,4.0,3.0,?,0
38.0,0.0,2500.0,48.0003,0,3.0,0.0,7.824046000000001,1
42.0,0.0,656.25,420.9,0,2.0,0.0,6.486542,0
39.0,1.0,1093.75,48.0003,0,0.0,0.0,6.997367,1
32.0,1.0,1000.0,161.7,0,3.0,4.0,6.907755,0
25.0,1.0,625.0,52.2,0,1.0,2.0,6.437752,1
34.0,0.0,218.75,60.0,1,0.0,1.0,5.38793,1
24.0,1.0,1562.5,48.0,1,3.0,2.0,7.354042,1
33.0,1.0,1000.0,535.5,0,0.0,3.0,6.907755,1
28.0,1.0,222.772277,60.0,0,0.0,0.0,5.40615,1
32.0,1.0,2000.0,48.0003,0,0.0,0.0,7.600902,0
40.0,0.0,1250.0,161.7,0,1.0,2.0,7.130899,1
42.0,1.0,1875.0,48.0003,0,0.0,1.0,7.536364,1
37.0,0.0,742.574257,48.0003,0,0.0,1.0,6.610123,1
35.0,1.0,1031.25,403.8,0,0.0,0.0,6.9385270000000006,1
64.0,0.0,1250.0,48.0003,1,0.0,0.0,7.130899,0
54.0,1.0,937.5,161.7,1,0.0,0.0,6.843217,1
26.0,0.0,625.0,48.0003,0,2.0,2.0,6.437752,0
47.0,0.0,990.09901,48.0003,0,0.0,1.0,6.897805,1
34.0,0.0,?,48.0003,0,0.0,1.0,?,1
24.0,1.0,1250.0,48.0003,0,4.0,3.0,7.130899,0
48.0,0.0,1250.0,48.0003,0,1.0,1.0,7.130899,1
36.0,1.0,1250.0,48.0003,0,2.0,3.0,7.130899,1
28.0,0.0,562.5,160.2,1,0.0,0.0,6.332391,1
41.0,0.0,375.0,239.1,0,2.0,1.0,5.926926,1
38.0,1.0,1250.0,48.0003,0,1.0,1.0,7.130899,1
50.0,0.0,1093.75,170.4,0,0.0,0.0,6.997367,1
20.0,1.0,?,48.0003,0,4.0,2.0,?,0
22.0,1.0,396.039604,48.0003,1,0.0,0.0,5.981514,1
44.0,0.0,1281.25,170.4,0,0.0,0.0,7.155591,1
57.0,0.0,1718.75,988.5,0,0.0,0.0,7.449352999999999,1
18.0,0.0,175.88,29.4,0,0.0,0.0,5.169802,0
31.0,1.0,937.5,125.4,0,1.0,2.0,6.843217,1
29.0,0.0,1562.5,170.4,0,0.0,0.0,7.354042,1
47.0,0.0,937.5,158.4,0,2.0,2.0,6.843217,1
32.0,0.0,937.5,48.0003,0,0.0,0.0,6.843217,1
32.0,1.0,781.25,48.0003,0,0.0,0.0,6.660895,1
53.0,0.0,250.0,48.0,0,0.0,0.0,5.521461,0
38.0,0.0,1500.0,48.0003,0,1.0,0.0,7.3132199999999985,0
54.0,1.0,1406.25,48.0003,0,1.0,1.0,7.248682,1
