symboling,normalized-losses,make,fuel-type,aspiration,num-of-doors,body-style,drive-wheels,engine-location,wheel-base,length,width,height,curb-weight,engine-type,num-of-cylinders,engine-size,fuel-system,bore,stroke,compression-ratio,peak-rpm,city-mpg,highway-mpg,price,binaryClass
0,161.0,peugot,gas,turbo,4.0,sedan,rwd,front,108.0,186.7,68.3,56.0,3130,l,4,134,mpfi,3.61,3.21,7.0,5600.0,18,24,18150.0,0
0,102.0,subaru,gas,std,4.0,sedan,fwd,front,97.2,172.0,65.4,52.5,2340,ohcf,4,108,mpfi,3.62,2.64,9.0,5200.0,26,32,9960.0,1
0,91.0,toyota,gas,std,4.0,sedan,fwd,front,95.7,166.3,64.4,53.0,2081,ohc,4,98,2bbl,3.19,3.03,9.0,4800.0,30,37,6938.0,1
1,101.0,honda,gas,std,2.0,hatchback,fwd,front,93.7,150.0,64.0,52.6,1837,ohc,4,79,1bbl,2.91,3.07,10.1,5500.0,38,42,5399.0,1
0,145.0,jaguar,gas,std,4.0,sedan,rwd,front,113.0,199.6,69.6,52.8,4066,dohc,6,258,mpfi,3.63,4.17,8.1,4750.0,15,19,32250.0,0
-1,90.0,toyota,gas,std,4.0,sedan,rwd,front,104.5,187.8,66.5,54.1,3131,dohc,6,171,mpfi,3.27,3.35,9.2,5200.0,20,24,15690.0,0
0,81.0,chevrolet,gas,std,4.0,sedan,fwd,front,94.5,158.8,63.6,52.0,1909,ohc,4,90,2bbl,3.03,3.11,9.6,5400.0,38,43,6575.0,1
1,103.0,nissan,gas,std,4.0,wagon,fwd,front,94.5,170.2,63.8,53.5,2024,ohc,4,97,2bbl,3.15,3.29,9.4,5200.0,31,37,7349.0,1
0,?,bmw,gas,std,4.0,sedan,rwd,front,103.5,189.0,66.9,55.7,3230,ohc,6,209,mpfi,3.62,3.39,8.0,5400.0,16,22,30760.0,0
0,85.0,subaru,gas,std,4.0,wagon,4wd,front,96.9,173.6,65.4,54.9,2420,ohcf,4,108,2bbl,3.62,2.64,9.0,4800.0,23,29,8013.0,1
2,134.0,toyota,gas,std,2.0,hardtop,rwd,front,98.4,176.2,65.6,52.0,2540,ohc,4,146,mpfi,3.62,3.5,9.3,4800.0,24,30,8449.0,0
2,83.0,subaru,gas,std,2.0,hatchback,fwd,front,93.7,156.9,63.4,53.7,2050,ohcf,4,97,2bbl,3.62,2.36,9.0,4900.0,31,36,5118.0,1
-1,?,toyota,gas,std,4.0,wagon,rwd,front,104.5,187.8,66.5,54.1,3151,dohc,6,161,mpfi,3.27,3.35,9.2,5200.0,19,24,15750.0,0
0,188.0,bmw,gas,std,2.0,sedan,rwd,front,101.2,176.8,64.8,54.3,2710,ohc,6,164,mpfi,3.31,3.19,9.0,4250.0,21,28,20970.0,0
0,?,mazda,diesel,std,4.0,sedan,rwd,front,104.9,175.0,66.1,54.4,2700,ohc,4,134,idi,3.43,3.64,22.0,4200.0,31,39,18344.0,1
1,122.0,nissan,gas,std,4.0,sedan,fwd,front,94.5,165.3,63.8,54.5,1938,ohc,4,97,2bbl,3.15,3.29,9.4,5200.0,31,37,6849.0,1
2,137.0,honda,gas,std,2.0,hatchback,fwd,front,86.6,144.6,63.9,50.8,1819,ohc,4,92,1bbl,2.91,3.41,9.2,6000.0,31,38,6855.0,1
0,85.0,honda,gas,std,4.0,sedan,fwd,front,96.5,175.4,65.2,54.1,2465,ohc,4,110,mpfi,3.15,3.58,9.0,5800.0,24,28,12945.0,1
-1,95.0,volvo,gas,turbo,4.0,sedan,rwd,front,109.1,188.8,68.9,55.5,3062,ohc,4,141,mpfi,3.78,3.15,9.5,5400.0,19,25,22625.0,0
0,?,peugot,diesel,turbo,4.0,wagon,rwd,front,114.2,198.9,68.4,58.7,3430,l,4,152,idi,3.7,3.52,21.0,4150.0,25,25,13860.0,1
2,83.0,subaru,gas,std,2.0,hatchback,fwd,front,93.7,157.9,63.6,53.7,2120,ohcf,4,108,2bbl,3.62,2.64,8.7,4400.0,26,31,7053.0,1
-1,137.0,mitsubishi,gas,std,4.0,sedan,fwd,front,96.3,172.4,65.4,51.6,2403,ohc,4,110,spdi,3.17,3.46,7.5,5500.0,23,30,9279.0,0
3,197.0,toyota,gas,std,2.0,hatchback,rwd,front,102.9,183.5,67.7,52.0,2976,dohc,6,171,mpfi,3.27,3.35,9.3,5200.0,20,24,16558.0,0
0,106.0,honda,gas,std,2.0,hatchback,fwd,front,96.5,167.5,65.2,53.3,2236,ohc,4,110,1bbl,3.15,3.58,9.0,5800.0,27,33,7895.0,1
1,128.0,nissan,gas,std,2.0,sedan,fwd,front,94.5,165.3,63.8,54.5,1918,ohc,4,97,2bbl,3.15,3.29,9.4,5200.0,31,37,6649.0,1
0,110.0,honda,gas,std,4.0,sedan,fwd,front,96.5,163.4,64.0,54.5,2010,ohc,4,92,1bbl,2.91,3.41,9.2,6000.0,30,34,7295.0,1
1,101.0,honda,gas,std,2.0,hatchback,fwd,front,93.7,150.0,64.0,52.6,1940,ohc,4,92,1bbl,2.91,3.41,9.2,6000.0,30,34,6529.0,1
0,91.0,toyota,gas,std,4.0,sedan,fwd,front,95.7,166.3,64.4,52.8,2140,ohc,4,98,2bbl,3.19,3.03,9.0,4800.0,28,34,9258.0,1
1,?,mercedes-benz,gas,std,2.0,hardtop,rwd,front,112.0,199.2,72.0,55.4,3715,ohcv,8,304,mpfi,3.8,3.35,8.0,4500.0,14,16,45400.0,0
3,?,mitsubishi,gas,turbo,2.0,hatchback,fwd,front,95.9,173.2,66.3,50.2,2833,ohc,4,156,spdi,3.58,3.86,7.0,5000.0,19,24,12629.0,0
