buoy,day,latitude,longitude,zon_winds,mer_winds,humidity,air_temp,binaryClass
21,4,1.99,-95.01,3.0,5.8,83.0,27.65,0
14,9,4.98,-109.96,-1.5,4.9,78.7,27.15,1
19,2,8.06,-94.95,1.7,-0.3,83.7,29.24,0
42,1,0.0,-154.96,0.0,-0.1,?,25.94,1
10,3,-2.04,-124.88,-0.3,-3.2,91.2,26.12,1
6,11,-5.0,-139.91,-2.8,-4.9,79.8,28.02,0
44,10,-5.0,-154.99,-3.5,-1.1,80.1,28.32,0
12,10,-7.97,-125.01,-8.5,-0.3,78.8,27.85,0
15,9,2.08,-110.1,-4.9,2.7,83.5,25.26,1
56,14,0.0,165.01,-4.0,-1.7,?,?,0
8,6,1.95,-125.07,-5.9,0.7,81.6,25.21,1
16,5,-1.98,-110.01,-3.1,2.2,89.1,25.21,1
45,4,-8.28,-154.97,-4.7,-0.5,81.4,29.07,0
40,6,4.98,-154.93,-5.8,-2.2,92.2,26.95,1
6,7,-5.01,-139.92,-5.5,0.5,76.1,28.53,0
35,13,-0.04,-170.03,-4.3,-2.6,85.3,28.11,1
51,6,2.09,156.21,-2.3,-3.1,82.2,28.41,0
36,9,-2.16,-170.01,-0.7,-0.1,87.1,28.49,0
48,13,0.0,147.01,-3.0,1.2,88.6,27.95,0
57,2,-1.92,164.41,-2.0,-0.9,79.2,28.52,0
36,12,-2.16,-170.01,-4.5,-3.5,94.2,27.61,0
47,4,4.97,147.0,-4.2,-2.3,82.6,28.8,0
26,9,7.99,-179.91,?,?,?,27.98,0
44,8,-5.0,-154.99,-5.2,-1.8,81.3,28.64,0
50,11,4.99,156.07,-5.5,-4.2,80.8,29.17,0
29,3,-1.99,-179.86,-3.1,-2.9,87.1,28.39,0
45,9,-8.28,-154.96,-2.9,-1.9,82.1,28.44,0
18,4,-8.05,-109.93,?,?,79.8,27.08,1
30,12,-5.02,-179.96,-1.3,-1.3,?,?,0
54,12,7.98,165.06,-6.8,-2.4,88.9,28.17,0
46,6,2.41,137.41,-1.4,-1.9,78.8,29.14,0
1,11,8.96,-140.32,-6.8,-2.4,86.0,27.6,1
21,7,1.98,-95.0,-3.4,6.4,80.9,27.65,0
9,11,-0.19,-124.38,-3.5,-0.6,84.8,23.28,1
28,11,0.08,-179.87,-5.2,-1.4,90.6,27.71,0
2,6,4.93,-139.87,-5.4,1.9,81.9,27.96,0
30,11,-5.02,-179.96,-3.2,-0.3,?,?,0
55,14,5.03,165.02,-6.4,-1.6,87.7,28.53,0
21,6,1.98,-95.0,-1.4,5.6,81.8,27.77,0
5,13,-2.02,-139.96,-2.8,-4.5,89.3,25.61,1
11,9,-5.02,-124.93,-2.5,-3.8,81.9,27.7,1
32,13,8.0,-170.05,-4.6,-2.1,87.4,28.0,0
42,2,-0.01,-154.96,-1.8,-1.8,?,26.74,1
20,6,5.02,-94.95,?,?,83.1,?,0
2,8,4.92,-139.87,-2.5,-0.9,84.2,27.61,0
48,11,0.0,147.0,-3.0,-3.8,84.0,29.05,0
6,5,-5.01,-139.92,-3.0,0.3,82.6,27.87,0
45,13,-8.27,-154.97,-5.4,-1.2,82.8,28.48,0
4,7,-0.02,-139.94,-5.4,-2.1,88.1,25.5,1
17,13,-4.98,-109.99,-5.2,1.9,84.6,26.62,1
51,5,2.08,156.21,-3.0,-2.0,83.0,28.37,0
44,7,-5.0,-154.99,-5.0,-1.0,85.1,28.24,0
56,13,0.0,165.01,-4.9,-1.6,?,?,0
54,11,7.98,165.06,-5.8,-3.8,81.4,28.45,0
40,7,4.98,-154.94,-3.1,-3.0,87.5,27.27,1
32,10,8.0,-170.06,-5.3,-4.6,79.2,27.54,1
3,3,1.99,-139.97,-3.9,-2.5,87.5,27.3,1
28,2,0.08,-179.87,-4.5,-0.1,91.6,28.06,1
58,12,-5.0,165.2,-4.2,1.6,81.5,28.09,0
51,14,2.07,156.2,-4.7,-0.5,80.2,28.64,0
44,12,-4.99,-154.99,-4.5,-2.7,86.0,27.77,0
29,7,-1.99,-179.85,-2.9,-1.6,83.7,28.59,0
7,5,5.14,-124.87,-4.6,3.3,83.1,27.81,0
36,13,-2.16,-170.01,-4.0,-4.1,86.3,28.49,0
7,13,5.14,-124.87,-3.4,3.1,81.1,27.29,0
20,12,5.03,-94.95,?,?,87.8,26.96,0
23,4,-1.98,-95.03,1.0,-0.2,89.6,25.24,1
2,4,4.92,-139.88,-6.3,-3.2,87.6,27.61,0
13,3,8.04,-110.15,4.8,2.5,?,28.63,0
3,2,2.0,-139.96,-1.6,1.1,83.6,27.42,1
28,4,0.08,-179.87,-4.8,-2.1,90.6,28.37,0
41,7,1.98,-154.96,-3.7,-1.6,?,?,1
37,9,-5.01,-169.99,?,?,81.3,28.29,0
14,6,4.97,-109.96,-0.5,4.7,80.7,27.55,0
16,4,-1.98,-110.01,-0.9,0.7,91.4,25.09,1
51,8,2.08,156.2,-4.1,-1.2,80.6,28.41,0
16,10,-1.98,-110.0,-3.5,-0.7,90.6,25.09,1
58,3,-4.99,165.21,-1.3,-0.7,75.9,28.72,0
17,4,-4.98,-109.99,-1.9,1.8,79.7,26.77,1
28,3,0.08,-179.87,-4.7,-1.7,92.6,28.06,0
31,13,-7.97,-179.87,-6.0,-1.8,?,?,0
49,11,8.07,156.02,-5.3,-3.8,86.9,28.41,0
35,5,-0.03,-170.02,-4.8,-0.5,88.7,28.07,1
